unique_id_l,unique_id_r,match_field,match_probability
EMP046604,EMP047229,bvn_hash,0.95
EMP046980,EMP047605,bvn_hash,0.95
EMP046748,EMP047373,bvn_hash,0.95
EMP047321,EMP046696,bvn_hash,0.95
EMP047680,EMP047055,bvn_hash,0.95
EMP046628,EMP047253,bvn_hash,0.95
EMP047658,EMP047033,bvn_hash,0.95
EMP047580,EMP046955,bvn_hash,0.95
EMP047571,EMP046946,bvn_hash,0.95
EMP046674,EMP047299,bvn_hash,0.95
EMP047695,EMP047070,bvn_hash,0.95
EMP046555,EMP047180,bvn_hash,0.95
EMP046516,EMP047141,bvn_hash,0.95
EMP047717,EMP047092,bvn_hash,0.95
EMP046615,EMP047240,bvn_hash,0.95
EMP046974,EMP047599,bvn_hash,0.95
EMP047168,EMP046543,bvn_hash,0.95
EMP046919,EMP047544,bvn_hash,0.95
EMP047167,EMP046542,bvn_hash,0.95
EMP046848,EMP047473,bvn_hash,0.95
EMP047565,EMP046940,bvn_hash,0.95
EMP047649,EMP047024,bvn_hash,0.95
EMP046742,EMP047367,bvn_hash,0.95
EMP047329,EMP046704,bvn_hash,0.95
EMP047472,EMP046847,bvn_hash,0.95
EMP046935,EMP047560,bvn_hash,0.95
EMP046574,EMP047199,bvn_hash,0.95
EMP046613,EMP047238,bvn_hash,0.95
EMP047083,EMP047708,bvn_hash,0.95
EMP047203,EMP046578,bvn_hash,0.95
EMP047306,EMP046681,bvn_hash,0.95
EMP046572,EMP047197,bvn_hash,0.95
EMP047494,EMP046869,bvn_hash,0.95
EMP047224,EMP046599,bvn_hash,0.95
EMP046868,EMP047493,bvn_hash,0.95
EMP046932,EMP047557,bvn_hash,0.95
EMP047470,EMP046845,bvn_hash,0.95
EMP047527,EMP046902,bvn_hash,0.95
EMP047405,EMP046780,bvn_hash,0.95
EMP046730,EMP047355,bvn_hash,0.95
EMP046505,EMP047130,bvn_hash,0.95
EMP047324,EMP046699,bvn_hash,0.95
EMP047656,EMP047031,bvn_hash,0.95
EMP046989,EMP047614,bvn_hash,0.95
EMP046802,EMP047427,bvn_hash,0.95
EMP046554,EMP047179,bvn_hash,0.95
EMP047239,EMP046614,bvn_hash,0.95
EMP046693,EMP047318,bvn_hash,0.95
EMP047103,EMP047728,bvn_hash,0.95
EMP047386,EMP046761,bvn_hash,0.95
EMP046670,EMP047295,bvn_hash,0.95
EMP047453,EMP046828,bvn_hash,0.95
EMP047356,EMP046731,bvn_hash,0.95
EMP047406,EMP046781,bvn_hash,0.95
EMP046679,EMP047304,bvn_hash,0.95
EMP047506,EMP046881,bvn_hash,0.95
EMP047148,EMP046523,bvn_hash,0.95
EMP047710,EMP047085,bvn_hash,0.95
EMP047038,EMP047663,bvn_hash,0.95
EMP047165,EMP046540,bvn_hash,0.95
EMP046798,EMP047423,bvn_hash,0.95
EMP046831,EMP047456,bvn_hash,0.95
EMP046596,EMP047221,bvn_hash,0.95
EMP047524,EMP046899,bvn_hash,0.95
EMP046860,EMP047485,bvn_hash,0.95
EMP047205,EMP046580,bvn_hash,0.95
EMP047261,EMP046636,bvn_hash,0.95
EMP047255,EMP046630,bvn_hash,0.95
EMP047639,EMP047014,bvn_hash,0.95
EMP047206,EMP046581,bvn_hash,0.95
EMP047339,EMP046714,bvn_hash,0.95
EMP047048,EMP047673,bvn_hash,0.95
EMP047051,EMP047676,bvn_hash,0.95
EMP046698,EMP047323,bvn_hash,0.95
EMP047435,EMP046810,bvn_hash,0.95
EMP047480,EMP046855,bvn_hash,0.95
EMP046936,EMP047561,bvn_hash,0.95
EMP047417,EMP046792,bvn_hash,0.95
EMP047441,EMP046816,bvn_hash,0.95
EMP047156,EMP046531,bvn_hash,0.95
EMP046515,EMP047140,bvn_hash,0.95
EMP046800,EMP047425,bvn_hash,0.95
EMP046795,EMP047420,bvn_hash,0.95
EMP047668,EMP047043,bvn_hash,0.95
EMP047575,EMP046950,bvn_hash,0.95
